name,hp,remote_attack,riding_speed,is_boss,base_name
Chaos Knight BOSS,260.0,,,True,Chaos Knight
Chaos Knight,130.0,,,False,Chaos Knight
Winter Caller Beast BOSS,420.0,,,True,Winter Caller Beast
Winter Caller,140.0,,,False,Winter Caller
Night Caller BOSS,420.0,,,True,Night Caller
Night Caller,140.0,,,False,Night Caller
Vortex Dragon BOSS,330.0,,,True,Vortex Dragon
Vortex Dragon,110.0,,,False,Vortex Dragon
Holy Light Knight BOSS,260.0,,,True,Holy Light Knight
Knight of Light,130.0,,,False,Knight of Light
Melupa BOSS,,90.0,,True,Melupa
Melupa,,75.0,,False,Melupa
Volt Meow BOSS,,80.0,,True,Volt Meow
Volt Meow,,75.0,,False,Volt Meow
Snow Mammoth BOSS,,90.0,,True,Snow Mammoth
snow mammoth,,85.0,,False,snow mammoth
Zixialu BOSS,,,1000.0,True,Zixialu
Zixia Deer,,,900.0,False,Zixia Deer
Suzaku BOSS,,,1200.0,True,Suzaku
Suzaku,,,1100.0,False,Suzaku
Yunhailu BOSS,,,1150.0,True,Yunhailu
Cloud sea deer,,,1050.0,False,Cloud sea deer
Hell Flame King BOSS,,,1000.0,True,Hell Flame King
Hell King BOSS,,,1000.0,True,Hell King
Hellfire King,,,900.0,False,Hellfire King
Hell King,,,900.0,False,Hell King
Heterogeneous Griffin BOSS,,,1300.0,True,Heterogeneous Griffin
Heterogeneous Griffin,,,1200.0,False,Heterogeneous Griffin
Ye Panda BOSS,,,800.0,True,Ye Panda
Ye Panda,,,700.0,False,Ye Panda
Flame Glory BOSS,,,1000.0,True,Flame Glory
Flame Glory,,,900.0,False,Flame Glory
Severe Winter Deer BOSS,,,800.0,True,Severe Winter Deer
Deer in severe winter,,,700.0,False,Deer in severe winter
Thunderbird BOSS,,,1300.0,True,Thunderbird
Thunderbird,,,1200.0,False,Thunderbird
Snow Mammoth BOSS,,,700.0,True,Snow Mammoth
snow mammoth,,,600.0,False,snow mammoth
Evil Qilin BOSS,,,1400.0,True,Evil Qilin
evil unicorn,,,1300.0,False,evil unicorn
Laughing Nightmare Cat BOSS,,,900.0,True,Laughing Nightmare Cat
Laughing Nightmare Cat,,,800.0,False,Laughing Nightmare Cat
Tianyulong BOSS,,,1050.0,True,Tianyulong
Tianyulong,,,950.0,False,Tianyulong
Teng Yanlong BOSS,,,800.0,True,Teng Yanlong
Teng Yanlong,,,700.0,False,Teng Yanlong
Firebird BOSS,,,1400.0,True,Firebird
Flamingo,,,1300.0,False,Flamingo
Water Spirit Dragon BOSS,,,900.0,True,Water Spirit Dragon
Water Spirit Dragon,,,800.0,False,Water Spirit Dragon
Frost Song Dragon BOSS,,,950.0,True,Frost Song Dragon
Frost Song Dragon,,,850.0,False,Frost Song Dragon
Soul-Eating Beast BOSS,,,900.0,True,Soul-Eating Beast
Soul Eater,,,800.0,False,Soul Eater
Mammoth BOSS,,,700.0,True,Mammoth
Mammoth,,,600.0,False,Mammoth
Lava Beast BOSS,,,650.0,True,Lava Beast
Lava Beast,,,550.0,False,Lava Beast
Qingque BOSS,,,1200.0,True,Qingque
Qingque,,,1100.0,False,Qingque
Jiyuelu BOSS,,,1000.0,True,Jiyuelu
Only a deer,,,900.0,False,Only a deer
Thunder Dog BOSS,,,1200.0,True,Thunder Dog
thunder dog,,,1150.0,False,thunder dog
Pekeron BOSS,,,900.0,True,Pekeron
Pecorone,,,800.0,False,Pecorone
Pike Dragon BOSS,,,900.0,True,Pike Dragon
Parker,,,800.0,False,Parker
Demon Dragon BOSS,,,900.0,True,Demon Dragon
Demon Dragon,,,800.0,False,Demon Dragon
Melupa BOSS,,,900.0,True,Melupa
